주의점
2d중에 도트2d 만됩니다.
부분 반투명 안됩니다.
https://www.youtube.com/watch?v=7hOtUM1zFto&list=PL4SIC1d_ab-a4FainLeIlHjPQUnmYjQSl&index=29
영상 보시면 무슨 현상인지 알게 됩니다.

40기 게임리스트 및 평가

하하
하 너무 쉬울거야
하상
중하
중 그냥 하면 된다.
중상
상 고생좀 할걸?
상상
극상 하겠다고 하면 실패 각오해라.

// 컨텐츠는 진짜 내가 아무생각안하고 밤새서 시간으로 밀어버리겠다.
// 로직은 깨우침과 같다. 깨우치지 못하는 사람은 한달을 해도 절대로 못한다.

슈팅게임 난이도 엄청납니다.				
	로직 	컨텐츠	리소스	
마리오	중	중상	하	
앵그리버드	극상	중	상	물리 그냥 힘들어용
버블버블	중	중	중	
스타듀밸리	상	극상	상	할게 너무 많음
별의 커비	중상	중	중	
록맨 메가맨	중상	상	중	
악마성 드라큘라	중상	상	상	
1945 스트라이커즈	상	극상	중	
마계촌	중	상	극상	<= 제대로된 리소스가 없었던 걸로....
젤다1	상	상	중	기믹이 많아요
동키콩 	중	중	중	
피카츄배구	중	중	중	이걸 만들거다 하나더 만들어야 함
공튀기기 	상	중	????	물리때문에
건물부수기 	상	중	????	창작 게임
2. 메트로이드	중	상	???	
3. 메탈 슬러그	상	상	극상	
4. 바인딩 오브 아이작	중	상	중	
6. 크레이지 아케이드(봄버맨)	중	상	중	
대항해시대2 	상	극극상	중	
포켓몬스터 	중	극상	중	
언더테일 	중	극상	중	
소닉	극상	상	중	
바바이즈유	상	중	중	
테라리아	극상	극상	중	
스노우 브라더스	중	중	상	
웜즈	상	중	중	
뿌요뿌요	상	상	중	
프린세스메이커	상	극상	중	
건버드	상	극상	???	
레이맨	중	상	???	
놈 시리즈	중	중	???	
플래피 버드	중	중	???	
점프킹	중	상	???	
뱀파이어 서바이벌	중	상	???	<= 성능....
팩맨	중	하	하	이런게 진짜 진짜 쉬운게임
테트리스	중	상	하	
그라디우스	중	극상	중	
던그리드	상	극상	중	한스테이지 몬스터 2~3반복정
위자드오브레전드	상	극상	중	
스톤에이지	상	중	??????	
팀파이트 매니저	상	극극상	???	전투만 만들건가?
